,,How much,What,When,Where,loc
981,4.0,,Mads Tolling Quartet hos Paradise Jazz.,2100.0,"Huset KBH - Stardust, RÃ¥dhusstrÃ¦de 13, 1. tv., Copenhagen K",
982,5.0,100.0,Mads Tolling Quartet.,2100.0,"Huset KBH - Stardust, RÃ¥dhusstrÃ¦de 13, 1. tv., Copenhagen K",
983,6.0,0.0,Julekoncert med BrÃ¸ndby BlÃ¦serorkester.,1730.0,"BrÃ¸ndby Musikskole, TornehÃ¸j 1, BrÃ¸ndby",
984,7.0,,Julekoncert med Gladsaxe Musikskole.,1800.0,"StengÃ¥rd Kirke, Triumfvej 2, Kongens Lyngby",
985,8.0,,"ALL SWING & BOSSA, Ole Schmidt, tenorsax og JÃ¸rgen Schaarup, guitar.",1900.0,"Argentinsk Vinbar Tango y Vinos, Herluf Trolles gade 9, Copenhagen K","[55.6792101, 12.5897645]"
986,9.0,,Korkoncert med Doo Wop.,1900.0,"Anna Kirke, Bjelkes AllÃ© 19-21, Copenhagen N",
987,10.0,,J. S. Bach: Juleoratoriet v/Camerata Ãresund.,1900.0,"BrÃ¸ndby Strand Kirke, BrÃ¸ndby Strand Centrum 90, BrÃ¸ndby Strand",
988,11.0,0.0,Violinminiaturer.,1930.0,"Det kgl. Danske Musikkonservatorium, Studiescenen, RosenÃ¸rns AllÃ© 22, Frederiksberg C",
989,12.0,0.0,Julekoncert med MusikhÃ¸jskolen.,1930.0,"MusikhÃ¸jskolen, Smallegade 12, Frederiksberg",
990,13.0,,Orgelmesterkoncert.,1930.0,"Grundtvigs Kirke, PÃ¥ Bjerget 14B, Copenhagen NV",
991,14.0,,Julekoncert med kirkens julekor og kantori.,1930.0,"Emdrup Kirke, Ved Vigen 7-9, Copenhagen NV","[55.721258, 12.528307]"
992,15.0,115.0,John Smith (UK).,2000.0,"Ideal Bar, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
993,16.0,270.0,Pretty Maids + Eclipse (S).,2000.0,"Amager Bio, Ãresundsvej 6, Copenhagen S",
994,17.0,270.0,Jacob Fischer 50th Anniversary.,2000.0,"Jazzhus Montmartre, Store Regnegade 19A, Copenhagen K","[55.681945, 12.582381]"
995,18.0,,Julekoncert med Helle Thun.,2000.0,"Frederiksholm Kirke, Louis Pios Gade 10B, Copenhagen SV","[55.650884, 12.533831]"
996,19.0,75.0,Julekoncert med Virumkoret.,2000.0,"Frihavnskirken, Willemoesgade 68, Copenhagen Ã",
997,0.0,,Koncert med Sinne Eeg og SÃ¸ren Sko.,2000.0,"Christians Kirke, Strandgade 1, Copenhagen K","[55.6725191, 12.5872964]"
998,1.0,,Julekoncert Daniakoret.,2000.0,"Hellerup Kirke, Margrethevej 7 A, Hellerup","[55.7343566, 12.5728859]"
999,2.0,60.0,Marshall Cecil.,2030.0,"Loppen, Christiania, BÃ¥dsmandsstrÃ¦de 43, Copenhagen K",
1000,3.0,165.0,AksglÃ¦de.,2100.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
1001,4.0,100.0,Peter Marott X-Mas Band.,2100.0,"Huset KBH - Stardust, RÃ¥dhusstrÃ¦de 13, 1. tv., Copenhagen K",
1002,5.0,0.0,Blues Jam.,2200.0,"Mojo Blues bar, LÃ¸ngangsstrÃ¦de 21 C, Copenhagen K",
1003,6.0,0.0,Klokkespilskoncert.,1500.0,"Vor Frelsers Kirke, Sankt AnnÃ¦ Gade 29, Copenhagen K",
1004,7.0,100.0,Dinesen/Kock Hansen Duo.,1530.0,"Jazzcup, Gothersgade 107, Copenhagen K","[55.68379270000001, 12.5762312]"
1005,8.0,0.0,December jazz.,1530.0,"TÃ¥rnby Hovedbibliotek, Kamillevej 10, Kastrup",
1006,9.0,,Fyraftenskoncert med Ruben Munk.,1630.0,"Gentofte Kirke, Gentoftegade 21, Gentofte","[55.7496659, 12.5414939]"
1007,10.0,,Fredagskoncert: Copenhagen Saxophone Quartet.,1630.0,"Trinitatis Kirke, LandemÃ¦rket 2, Copenhagen K",
1008,11.0,0.0,Advent II.,1700.0,"Solbjerg Kirke, Howitzvej 30A, Frederiksberg","[55.6799666, 12.5289164]"
1009,12.0,,Forte EP release & live show.,1700.0,"Ãen, Mimersgade, Copenhagen N",
1010,13.0,,Julekoncert med Det Unge Vokalensemble.,1700.0,"Sct. MatthÃ¦us Kirke, MatthÃ¦usgade 31, Copenhagen V",
1011,14.0,,Adventskoncert med Solbjerg Kirkes Koncertkor.,1700.0,"Solbjerg Kirke, Howitzvej 30A, Frederiksberg","[55.6799666, 12.5289164]"
1012,15.0,,Julemusik med elever fra Frederiksberg MusikhÃ¸jskole.,1700.0,"Frederiksberg Kirke, Pile AllÃ© 1, Frederiksberg C",
1013,16.0,30.0,Jule Ramslag Spillemndsbal.,1800.0,"Metronomen, GodthÃ¥bsvej 33, Frederiksberg",
1014,17.0,0.0,Hotstepper med CafÃ© Mix X Mas Jam i KU.BE Frederiksberg.,1800.0,"KU.BE, Dirch Passers AllÃ© 4, Frederiksberg",
1015,18.0,0.0,Bandaften julespecial og Ã¥bningsreception.,1900.0,"Kulturzonen, NÃ¸ragersmindevej 90, DragÃ¸r",
1016,19.0,175.0,HÃ¤ndels Messias.,1930.0,"Holmens Kirke, Holmens Kanal 21, Copenhagen K","[55.6766342, 12.5836015]"
1017,0.0,,Mogens Dahls Messias.,1930.0,"Holmens Kirke, Holmens Kanal 21, Copenhagen K","[55.6766342, 12.5836015]"
1018,1.0,0.0,Christmas Carol Sing-Along.,2000.0,"Helligaandskirken, Niels Hemmingsens Gade 5, Copenhagen K","[55.679125, 12.577278]"
1019,2.0,100.0,Norbert Susemihl's Joyful Gumbo.,2000.0,"Gladsaxe Jazzklub, Telefonfabrikken, Gladsaxe Kulturhus, Telefonvej 8, SÃ¸borg",
1020,3.0,120.0,Morten ÃrÃ¸s Venner med Kira Martini.,2000.0,"Baghuset, Sct. Jacobsvej 1, Ballerup","[55.73196, 12.3625764]"
1021,4.0,,Eluveitie.,2000.0,"Pumpehuset, StudiestrÃ¦de 52, Copenhagen V",
1022,5.0,130.0,Mariam The Believer (SE).,2000.0,"Ideal Bar, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
1023,6.0,240.0,J.S. Bachs Juleoratorium. Sokkelund Sangkor.,2000.0,"Garnisonskirken, Sankt AnnÃ¦ Plads 4, Copenhagen K",
1024,7.0,305.0,Jacob Fischer 50th Anniversary.,2000.0,"Jazzhus Montmartre, Store Regnegade 19A, Copenhagen K","[55.681945, 12.582381]"
1025,8.0,,Red Warszawa.,2100.0,"Templet, Jernbanevej 16, Kongens Lyngby","[55.7700496, 12.4996326]"
1026,9.0,200.0,Eek-a-mouse Live PÃ¥ Loppen!,2100.0,"Loppen, Christiania, BÃ¥dsmandsstrÃ¦de 43, Copenhagen K",
1027,10.0,0.0,Keith Hopcroft og Claus Nielsen.,2100.0,"VÃ¦rtshuset Pinden, Reventlowsgade 4, Copenhagen V",
1028,11.0,80.0,Big Creek Slim Band.,2200.0,"Mojo Blues bar, LÃ¸ngangsstrÃ¦de 21 C, Copenhagen K",
1029,12.0,,Lorentz (SE).,2300.0,"Rust, Guldbergsgade 8, Copenhagen N","[55.691235, 12.5592894]"
1030,13.0,,Rust Natklub.,2300.0,"Rust, Guldbergsgade 8, Copenhagen N","[55.691235, 12.5592894]"
1031,14.0,0.0,John Williams' Star Wars- Symfonisk musik for det 21. Ã¥rhundrede.,1100.0,"Frederiksberg Hovedbibliotek, Falkoner Plads 3, Frederiksberg","[55.6807295, 12.5302891]"
1032,15.0,0.0,OrgelmatinÃ©.,0.0,"Vor Frue Kirke - KÃ¸benhavns Domkirke, NÃ¸rregade 8, Copenhagen K",
1033,16.0,240.0,J.S. Bachs Juleoratorium. Sokkelund Sangkor.,1300.0,"Garnisonskirken, Sankt AnnÃ¦ Plads 4, Copenhagen K",
1034,17.0,,Julekoncert Ãsterbro/sydkysten Scenekunst.,1300.0,"Albertslund Biograferne, Bibliotekstorvet 1-3, Albertslund","[55.6568846, 12.3557788]"
1035,18.0,80.0,AB/CD juleshow: The snow must go on.,1400.0,"K-I-B, Kulturhuset Islands Brygge, Islands Brygge 18, Copenhagen S","[55.666846, 12.5762349]"
1036,19.0,120.0,"""Danish JazzQuartet"" & Henrik Bolberg.",1430.0,"Jazzcup, Gothersgade 107, Copenhagen K","[55.68379270000001, 12.5762312]"
1037,0.0,75.0,Valby Jazzklub.,,"Valby Kulturhus, ValgÃ¥rdsvej 4-8, Valby",
1038,1.0,0.0,Juniorakademiets julekoncert.,1500.0,"Det kgl. Danske Musikkonservatorium, Studiescenen, RosenÃ¸rns AllÃ© 22, Frederiksberg C",
1039,2.0,100.0,Liebe Alte Weihnachtslieder.,1500.0,"Sankt Petri Kirke, Sankt Peders StrÃ¦de 2, Copenhagen K",
1040,3.0,85.0,Jul i Vangede 2017.,1500.0,"Vangede Kirke, Vangedevej 50, Gentofte","[55.7471635, 12.521758]"
1041,4.0,,Julekoncert i kirken.,1500.0,"Lyngby Kirke, Lyngby KirkestrÃ¦de 1, Kongens Lyngby",
1042,5.0,,Messias-koncert.,1500.0,"Hellerup Kirke, Margrethevej 7 A, Hellerup","[55.7343566, 12.5728859]"
1043,6.0,,HÃ¤ndels Messias.,1500.0,"Flintholm Kirke, Junggreensvej 14, Frederiksberg","[55.678747, 12.498775]"
1044,7.0,155.0,DR's Store Juleshow.,1545.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
1045,8.0,90.0,Julekoncert.,1600.0,"Det Kongelige Bibliotek/Den Sorte Diamant, SÃ¸ren Kierkegaards Plads 1, Copenhagen K",
1046,9.0,50.0,Improvisationsmusik i sÃ¦rklasse.,1600.0,"RÃ¦ven og pindsvinet, Vesterbrogade 176, Frederiksberg",
1047,10.0,,Julekoncert med Svanholm Singers. 4. koncert i Lyngby TaarbÃ¦k Musikforening.,1600.0,"Christianskirken, Christian X's AllÃ© 122, Kongens Lyngby",
1048,11.0,0.0,Claudius-korets julekoncert.,1600.0,"Frihavnskirken, Willemoesgade 68, Copenhagen Ã",
1049,12.0,,Claudius korets Julekoncert.,1600.0,"Frihavnskirken, Willemoesgade 68, Copenhagen Ã",
1050,13.0,,Julekoncert.,1600.0,"Eliaskirken, Vesterbros Torv, Vesterbrogade 49, Copenhagen V","[55.671907, 12.5552659]"
1051,14.0,,Julekoncert med Sydhavns Kantori.,1600.0,"Frederiksholm Kirke, Louis Pios Gade 10B, Copenhagen SV","[55.650884, 12.533831]"
1052,15.0,,Gospelkoncert med LindehÃ¸j Gospel Singers.,1600.0,"LindehÃ¸j Kirke, Tvedvangen 175, Herlev",
1053,16.0,,Julekoncert med kirkens motetkor.,1600.0,"Skovlunde Kirke, LundebjerggÃ¥rdsvej 3 A, Skovlunde",
1054,17.0,,Koncert med Jazzmust og TouchÃ©.,1600.0,"Sundby Kirke, Amagerbrogade 71, Copenhagen S","[55.6608674, 12.6053029]"
1055,18.0,,Nordatlantisk julekoncert.,1700.0,"Helligaandskirken, Niels Hemmingsens Gade 5, Copenhagen K","[55.679125, 12.577278]"
1056,19.0,,Julekoncert Roskilde Scenekunst.,1830.0,"Albertslund Biograferne, Bibliotekstorvet 1-3, Albertslund","[55.6568846, 12.3557788]"
1057,0.0,175.0,HÃ¤ndels Messias.,1930.0,"Holmens Kirke, Holmens Kanal 21, Copenhagen K","[55.6766342, 12.5836015]"
1058,1.0,75.0,Julekoncert med Virumkoret.,1930.0,"Sorgenfri Kirke og SognegÃ¥rd, Hummeltoften 1, Virum",
1059,2.0,,Mogens Dahls Messias.,1930.0,"Holmens Kirke, Holmens Kanal 21, Copenhagen K","[55.6766342, 12.5836015]"
1060,3.0,0.0,Vinbar med tapas og live musik.,2000.0,"Cafe Delight ApS, Borups Alle 112, Frederiksberg",
1061,4.0,,Hymns From Nineveh Julekoncert.,2000.0,"Christians Kirke, Strandgade 1, Copenhagen K","[55.6725191, 12.5872964]"
1062,5.0,95.0,RÃ¥tKÃ¸benhavn #7 + Efterfest.,2000.0,"Ideal Bar, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
1063,6.0,,Koncert: Nicolai Dunger + The Gun.,2000.0,"Islands Brygge Bibliotek, Njalsgade 15, Copenhagen S","[55.6664495, 12.57937]"
1064,7.0,305.0,Jacob Fischer 50th Anniversary:.,2000.0,"Jazzhus Montmartre, Store Regnegade 19A, Copenhagen K","[55.681945, 12.582381]"
1065,8.0,80.0,Los Cubraz spiller op til dans den 9. december.,2000.0,"K-I-B, Kulturhuset Islands Brygge, Islands Brygge 18, Copenhagen S","[55.666846, 12.5762349]"
1066,9.0,,Koncert: Ode to the Wind // Karolina Leedo.,2000.0,"Sundby Bibliotek, Kvarterhuset, Jemtelandsgade 3, Copenhagen S","[55.6652, 12.603869]"
1067,10.0,60.0,Norbert Susemihl's Joyful Gumbo.,2000.0,"Kulturhuset PilegÃ¥rden, BrÃ¸nshÃ¸jvej 17, BrÃ¸nshÃ¸j",
1068,11.0,90.0,ElevatorfÃ¸rer.,2030.0,"Kulturstationen VanlÃ¸se, Frode Jakobsens Plads 4 / Jernbane AllÃ© 38, VanlÃ¸se",
1069,12.0,115.0,Dinner.,2100.0,"Loppen, Christiania, BÃ¥dsmandsstrÃ¦de 43, Copenhagen K",
1070,13.0,210.0,One Ok Rock.,2100.0,"Pumpehuset, StudiestrÃ¦de 52, Copenhagen V",
1071,14.0,119.0,Banko med Botoft & Big Band.,2100.0,"ForbrÃ¦ndingen, Vognporten 11, Albertslund",
1072,15.0,285.0,Magtens Korridorer - Udsolgt.,2100.0,"Amager Bio, Ãresundsvej 6, Copenhagen S",
1073,16.0,,Red Warszawa Ekstrakoncert.,2100.0,"Templet, Jernbanevej 16, Kongens Lyngby","[55.7700496, 12.4996326]"
1074,17.0,120.0,Navidad Flamenca.,2100.0,"El Duende - Flamencoforeningen i KÃ¸benhavn, NÃ¸rrebrogade 52 C, porten st. th., Copenhagen N",
1075,18.0,,Flavour.,2300.0,"Rust, Guldbergsgade 8, Copenhagen N","[55.691235, 12.5592894]"
1076,19.0,50.0,SÃ¸ndagsjazz. The Spirit Af New Orleans.,1300.0,"Herlev Medborgerhus, HerlevgÃ¥rdsvej 18-20, Herlev",
1077,0.0,100.0,Wafandes familiekoncert.,1400.0,"Baltoppen Live, Baltorpvej 20, Ballerup","[55.730546, 12.35193]"
1078,1.0,,Hjertefoeningens Julekoncert.,1400.0,"Helligaandskirken, Niels Hemmingsens Gade 5, Copenhagen K","[55.679125, 12.577278]"
1079,2.0,,Ggc.,1400.0,"Messiaskirken, Hartmannsvej 46, Charlottenlund","[55.745368, 12.567052]"
1080,3.0,0.0,Koncert i SolgÃ¥rdens CafÃ©.,1430.0,"SolgÃ¥rden plejehjem, Virumvej 125, Virum",
1081,4.0,100.0,Julekoncert.,1500.0,"SofiekÃ¦lderen, Overgaden Oven Vandet 32, Copenhagen K",
1082,5.0,0.0,Det Kgl Danske Musikkonservatoriums BÃ¸rnekor.,1500.0,"Vor Frelsers Kirke, Sankt AnnÃ¦ Gade 29, Copenhagen K",
1083,6.0,130.0,Svanholm Singers - Julekoncert extraordinaire!,1500.0,"Svenska Gustafskyrkan, Folke Bernadottes AllÃ© 4, Copenhagen Ã",
1084,7.0,60.0,Stine Michel Julekoncert.,1500.0,"ForbrÃ¦ndingen, Vognporten 11, Albertslund",
1085,8.0,0.0,JuletrÃ¦f med Barbershopsang.,1500.0,"Metronomen, GodthÃ¥bsvej 33, Frederiksberg",
1086,9.0,,Julekoncert Til Fordel For The Thin Blue Line.,1500.0,"Albertslund Biograferne, Bibliotekstorvet 1-3, Albertslund","[55.6568846, 12.3557788]"
1087,10.0,0.0,Julekoncert med Koret Facett i Ansgarkirken.,1500.0,"Ansgarkirken, Hovedgaden 369, Hedehusene","[55.649952, 12.2077069]"
1088,11.0,100.0,Navidad Flamenca.,1500.0,"Kvarterhuset, Jemtelandsgade 3, Copenhagen S","[55.6652, 12.603869]"
1089,12.0,,Koncert med Caroline Henderson.,1500.0,"Christians Kirke, Strandgade 1, Copenhagen K","[55.6725191, 12.5872964]"
1090,13.0,,Vi synger julen ind.,1500.0,"BrÃ¸nshÃ¸j Kirke, BrÃ¸nshÃ¸j Kirkevej 8, BrÃ¸nshÃ¸j",
1091,14.0,,Koncert - Vox Hospitalis.,1500.0,"BrÃ¸ndby Strand Kirke, BrÃ¸ndby Strand Centrum 90, BrÃ¸ndby Strand",
1092,15.0,,Julekoncert.,1500.0,"Taksigelseskirken, Jagtvej 165, Copenhagen Ã",
1093,16.0,,Kakaokoncert - jul med MusikhÃ¸jskolen!,1500.0,"Lindevang Kirke, Hattensens AllÃ© 12, Frederiksberg",
1094,17.0,,HÃ¤ndels Messias.,1500.0,"Virum Kirke, Kirkebakken 10, Virum","[55.79529, 12.4630711]"
1095,18.0,,Julekoncert: Det Danske Drengekor.,1500.0,"Frederiksberg Kirke, Pile AllÃ© 1, Frederiksberg C",
1096,19.0,100.0,Gospel Julekoncert med Glostrup Gospel.,1600.0,"Ãstervangkirken, Dommervangen 2, Glostrup",
1097,0.0,0.0,Julekoncert med Canto Novo Koret.,1600.0,"Frihavnskirken, Willemoesgade 68, Copenhagen Ã",
1098,1.0,110.0,Gentofte Gospel Choir Julekoncert.,1600.0,"Messiaskirken, Hartmannsvej 46, Charlottenlund","[55.745368, 12.567052]"
1099,2.0,0.0,De ni lÃ¦sninger.,1600.0,"Nathanaels Kirke, Holmbladsgade 19, Copenhagen S","[55.66489679999999, 12.6044399]"
1100,3.0,,Julen synges ind.,1600.0,"Skovvejenskirken, Digterparken 1, Ballerup","[55.7389716, 12.3651748]"
1101,4.0,,Panumkorets julekoncert.,1600.0,"Mariendals Kirke, Nitivej 17, Frederiksberg","[55.691864, 12.5345859]"
1102,5.0,,Adventskoncert med Jesuskirkens Kor.,1600.0,"Jesuskirken, KirkevÃ¦nget 5 A, Valby",
1103,6.0,,Koncert.,1600.0,"VÃ¦rlÃ¸se Kirke, HÃ¸jeloft VÃ¦nge 20, VÃ¦rlÃ¸se",
1104,7.0,,Julekoncert med Gospelkoret GOOD HOPE.,1600.0,"Godthaabskirken, Nyelandsvej 51A, Frederiksberg","[None, None]"
1105,8.0,,Hjerteforeningens Julekoncert.,1600.0,"Helligaandskirken, Niels Hemmingsens Gade 5, Copenhagen K","[55.679125, 12.577278]"
1106,9.0,,Belmontkorets julekoncert.,1600.0,"BellahÃ¸j og Utterslev kirker, Kirkekontor: Frederikssundsvej 125 A, BrÃ¸nshÃ¸j",
1107,10.0,0.0,Farumkoret - Julekoncert.,1600.0,"Stavnsholtkirken, Stavnsholtvej 25, Farum","[55.81365340000001, 12.3854586]"
1108,11.0,,Koncert med Nordenklang.,1600.0,"Anna Kirke, Bjelkes AllÃ© 19-21, Copenhagen N",
1109,12.0,,Alberte Winding Og Andreas FuglbÃ¦k.,1630.0,"Sankt Jakobs Kirke, Ãsterbrogade 59, Copenhagen Ã",
1110,13.0,,Copenhagen Festival Ensembles julekoncert.,1700.0,"Odd Fellow PalÃ¦et, Bredgade 28, Copenhagen K",
1111,14.0,,De 9 lÃ¦sninger.,1700.0,"Holmens Kirke, Holmens Kanal 21, Copenhagen K","[55.6766342, 12.5836015]"
1112,15.0,,Koncert med Caroline Henderson.,1800.0,"Christians Kirke, Strandgade 1, Copenhagen K","[55.6725191, 12.5872964]"
1113,16.0,,Koncert.,1900.0,"Hareskov Kirke, SkovbovÃ¦nget 29, Hareskov, VÃ¦rlÃ¸se",
1114,17.0,,Julekoncert med Sydhavns Kantori.,1930.0,"Timotheuskirken, Christen Bergs AllÃ© 5, Valby",
1115,18.0,,Julekoncert.,1930.0,"Reerslev Kirke, M.W. GjÃ¸esvej 20, Reerslev, Hedehusene",
1116,19.0,0.0,"Julekoncert med GS Mandskor, orkester og solist.",2000.0,"Ãstervangkirken, Dommervangen 2, Glostrup",
1117,0.0,0.0,Elevkoncert med sang.,2000.0,"Metronomen, GodthÃ¥bsvej 33, Frederiksberg",
1118,1.0,450.0,Sissel KyrkjebÃ¸ - Sissels Jul - Ekstra koncert.,1730.0,"Operaen, Ekvipagemestervej 10, Copenhagen K","[55.682018, 12.6006229]"
1119,2.0,160.0,HÃ¤ndels Messias - et rum for julefreden.,1930.0,"Vor Frue Kirke - KÃ¸benhavns Domkirke, NÃ¸rregade 8, Copenhagen K",
1120,3.0,225.0,Danmarks Underholdningsorkester Julekoncert 2017.,1930.0,"Garnisonskirken, Sankt AnnÃ¦ Plads 4, Copenhagen K",
1121,4.0,0.0,Claudius korets julekoncert.,1930.0,"Mariendals Kirke, Nitivej 17, Frederiksberg","[55.691864, 12.5345859]"
1122,5.0,105.0,HÃ¤ndels Messias.,1930.0,"Vor Frue Kirke - KÃ¸benhavns Domkirke, NÃ¸rregade 8, Copenhagen K",
1123,6.0,,Julekoncert med Kammerkoret Nye Toner.,1930.0,"Christians Kirke, Strandgade 1, Copenhagen K","[55.6725191, 12.5872964]"
1124,7.0,,Claudiuskorets julekoncert.,1930.0,"Mariendals Kirke, Nitivej 17, Frederiksberg","[55.691864, 12.5345859]"
1125,8.0,,Kom og dans eller spil med i BrÃ¸ndby Spillemandslaug og Dansere.,1930.0,"BrÃ¸ndby Spillemandslaug og Dansere, MÃ¸llesalen, BrÃ¸ndby MÃ¸llevej 25, BrÃ¸ndby",
1126,9.0,,Koncert med Ydunkoret.,1930.0,"Sorgenfri Kirke og SognegÃ¥rd, Hummeltoften 1, Virum",
1127,10.0,175.0,Juleoratoriet anno 2017 af Thomas Agerfeldt Olesen.,2000.0,"Holmens Kirke, Holmens Kanal 21, Copenhagen K","[55.6766342, 12.5836015]"
1128,11.0,,Kelela (us).,2000.0,"Pumpehuset, StudiestrÃ¦de 52, Copenhagen V",
1129,12.0,175.0,Marc E. Bassy (US).,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
1130,13.0,,Piano Night v. Esben Just m. 9 (NI!!!) pianister.,2000.0,"Bartof Station, Solbjergvej 3, Frederiksberg","[55.6808557, 12.5331994]"
1131,14.0,50.0,Julekoncert med Kammerkoret Audite.,2000.0,"Lutherkirken, Randersgade 3, Copenhagen Ã",
1132,15.0,100.0,King Size Big Band m. Laura Olivia Dollerup (vokal) Dir. Thomas Stolting.,2000.0,"Huset KBH - Stardust, RÃ¥dhusstrÃ¦de 13, 1. tv., Copenhagen K",
1133,16.0,0.0,Monday Juke Joint.,2130.0,"Mojo Blues bar, LÃ¸ngangsstrÃ¦de 21 C, Copenhagen K",
1134,17.0,0.0,Julesyngsammen for de mindste.,1030.0,"AvedÃ¸re Bibliotek, Hovedstien 14, Hvidovre",
1135,18.0,0.0,Frederiksberg GameLAB - bibliotekets brÃ¦tspilsklub.,1600.0,"Biblioteket Danasvej, Danasvej 30 B, Frederiksberg C","[55.6795981, 12.550807]"
1136,19.0,0.0,Julemusik pÃ¥ Kilden.,1630.0,"Kulturhuset Kilden, NygÃ¥rds Plads 31, BrÃ¸ndby",
1137,0.0,0.0,MÃ¸d de klassiske stjernefrÃ¸: Jeanine Markley.,1700.0,"Hovedbiblioteket - Undervisningslokalet, Falkoner Plads 3, Frederiksberg","[55.6807295, 12.5302891]"
1138,1.0,215.0,Kurt Ravn - Ãrets Julekoncert 2017.,1700.0,"Holmens Kirke, Holmens Kanal 21, Copenhagen K","[55.6766342, 12.5836015]"
1139,2.0,,Luciakoncert med Det Danske Pigekor.,1700.0,"Gentofte Kirke, Gentoftegade 21, Gentofte","[55.7496659, 12.5414939]"
1140,3.0,,Kurt Ravns Julekoncert.,1700.0,"Holmens Kirke, Holmens Kanal 21, Copenhagen K","[55.6766342, 12.5836015]"
1141,4.0,,Julekoncert Panumkoret.,1800.0,"GrÃ¸ndalslund Kirke og SognegÃ¥rd, TÃ¥rnvej 350, RÃ¸dovre",
1142,5.0,,Julekoncerterne SjÃ¦llandske Kor & Vokal Ensembler.,1930.0,"Metronomen, GodthÃ¥bsvej 33, Frederiksberg",
1143,6.0,100.0,Julekoncerten 2017 - Marie Carmen Koppel | Gammelgaard.,1930.0,"Gammelgaard Kunst- og Kulturcenter, Gammel Klausdalsbrovej 436, Herlev","[55.744256, 12.423286]"
1144,7.0,,Julekoncert med Kammerkoret Carmina.,1930.0,"Christians Kirke, Strandgade 1, Copenhagen K","[55.6725191, 12.5872964]"
1145,8.0,,Vocal Frostbite.,1930.0,"Sankt Jakobs Kirke, Ãsterbrogade 59, Copenhagen Ã",
1146,9.0,,Julekoncert med Lyngby Kammerkor.,1930.0,"Christianskirken, Christian X's AllÃ© 122, Kongens Lyngby",
1147,10.0,0.0,Julekoncert med Synkoperne.,1930.0,"Kulturhuset PilegÃ¥rden, BrÃ¸nshÃ¸jvej 17, BrÃ¸nshÃ¸j",
1148,11.0,,Koncert med Strygerne fra Hvidovre Musikskole.,1930.0,"Strandmarkskirken, Strandmarksvej 38, Hvidovre","[55.6264048, 12.4857245]"
1149,12.0,0.0,Julebal i Spillemandsdansen. Vi spiller op pÃ¥ Lindegaarden.,1930.0,"Kulturstedet Lindegaarden, Peter Lunds Vej 8, Kongens Lyngby","[55.776205, 12.5050708]"
1150,13.0,,Julekoncert med StengÃ¥rd kirkes Pigekor.,1930.0,"StengÃ¥rd Kirke, Triumfvej 2, Kongens Lyngby",
1151,14.0,165.0,Iamddb (uk).,2000.0,"Ideal Bar, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
1152,15.0,,Club Klondyke.,2000.0,"Templet, Jernbanevej 16, Kongens Lyngby","[55.7700496, 12.4996326]"
1153,16.0,,HÃ¤ndels Messias.,2000.0,"DyssegÃ¥rdskirken, DyssegÃ¥rdsvej 19, Hellerup",
1154,17.0,25.0,Open mic for RBU.,2000.0,"Huset KBH MusikcafÃ©en, RÃ¥dhusstrÃ¦de 13, 3. sal, Copenhagen K",
1155,18.0,100.0,Kjeld Lauritsen trio feat. Live Foyn Friis.,2100.0,"Huset KBH - Stardust, RÃ¥dhusstrÃ¦de 13, 1. tv., Copenhagen K",
1156,19.0,0.0,Luciaoptog.,1630.0,"Frederiksberg Centret, Falkoner AllÃ© 21, Frederiksberg",
1157,0.0,,Onsdagsjazz V. Jacob Fischer - Dagens Gryde.,1630.0,"Bartof Station, Solbjergvej 3, Frederiksberg","[55.6808557, 12.5331994]"
1158,1.0,,Julekoncert med Simeons Kirkes bÃ¸rnekor.,1700.0,"Simeons Kirke, SjÃ¦llandsgade 12, Copenhagen N",
1159,2.0,,BÃ¸rnekorenes Julekoncert.,1730.0,"NygÃ¥rdskirken, BrÃ¸ndby Nord Vej 71, BrÃ¸ndby",
1160,3.0,,Julekoncerter 2017 / Concerto Copenhagen.,1800.0,"Trinitatis Kirke, LandemÃ¦rket 2, Copenhagen K",
1161,4.0,,Luciakonert Spirekor.,1800.0,"Gladsaxe Kirke, Gladsaxe MÃ¸llevej 43, SÃ¸borg",
1162,5.0,,"Julekoncert med koret ""Ekko"".",1800.0,"Kingos Kirke, Bragesgade 35, Copenhagen N","[55.700801, 12.545186]"
1163,6.0,0.0,Juloekoncert.,1900.0,"SkelgÃ¥rdskirken, Sindingvej 9, Kastrup",
1164,7.0,0.0,Musikcafe i Sognets hus.,1900.0,"Sognets Hus, PrÃ¦stegÃ¥rdsvej 4, BrÃ¸ndby",
1165,8.0,0.0,Julekoncert med MusikhÃ¸jskolen.,1900.0,"MusikhÃ¸jskolen, Smallegade 12, Frederiksberg",
1166,9.0,0.0,Julekoncert med MusikhÃ¸jskolen.,1900.0,"KU.BE, Dirch Passers AllÃ© 4, Frederiksberg",
